20
[ 2  2  9  4  2  4 10  5 16  2  4  0  4  2  2  1  2  4  1  5 13  5 11  9
  1  5  6 13  2 17  9 13  2 13  9 13  5 13  4  5 13  5  5 13  5  4  4  5
  4  6  4  2 11  2  4  2  7  6  2  4  0 18  0 13  5  7  4  2  4  2 18  2
  7  5  5  4  2 13  0 13  4  2 10  5 19 13  5  4 11  5 16  5  0 11  2 16
  4  2 11  9  5 11  5  4 15  6  4  2 13  5  7  5  4  5  1  5  5 15  0 11
  2 11  2 16  0  4  2 10  4  5  4  5  2 13  5 11  5  4  5 13  2  4  5  4
 11  5  4 19  6 13  2 16  2  1  4  5 13  5  2 13  5  4 11  2 16  5  9 13
  5 13  0  1  2 13  4  9 13  6 11  5  1  5 10  5 16  9 11  5 13  2  1  2
  1  2  7  2 13  5  4  5 13  2  9 10  5  1 13  2 13  5  4  5  4 19  4  5
 10  2  2  4  2 10  4  9  4  9  1  5  4  2  4  5  4  5  9  4  5 17  0  4
  2 13  0  8  5  1  2 13  2 11  5 17  2  4  2 13  5 13  5 16 18  2 11  5
  5  1 12  4  9 18  5 13 13  5 11  5  5 16  2 10  4  5 10  5  4  5  4  9
  9  4  2 13  4  5  4  5  4  5  4  2 19  1  2 11  2 10  5 13 19 18  5  4
  9 13  5  4  6 10 11  0  1  9  9  4  9 11  4  5  8  5  2 13  2  4 13  0
  4  2  5 16  2  4  5  4  2 13  5  4  5  4  2 13  6 13  2  4  5  4  9  1
  9  1  9  1  9  1 12  1  9  1  9  1  9  1 12  1  9  1 12  3  9  1  9  1
  9  1  1  9  1 10  9  1  9  0  1 12  1  4 12  3  9  1 14  9  1 12  1  5
  9  0  1  9  3 12  1 12  1 12  1 12  1  9  1  9  1  9  1  9  1  9  1  9
  3  9  1  9  3  9  1  9  1 12  1  9  4  1  9  1  2  9  1  9 13  1  9  1
  9 12  1  9  3  9  1  9  1  9  1  9  3  9  1  9  1  9  1  9  1  9  1  9
  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1 14  4]
cluster: 0
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_writev', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_shutdown', '192.168.119.1:52862'), ('httpd', 'sys_close', '192.168.119.1:52862'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52868', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:37296'), ('httpd', 'sys_fcntl', '192.168.119.1:37296'), ('httpd', 'sys_writev', '192.168.119.1:37296'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37296'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37296'), ('httpd', 'sys_shutdown', '192.168.119.1:37296'), ('httpd', 'sys_close', '192.168.119.1:37296'), ('192.168.119.1:37296', 'sys_read', 'httpd'), ('192.168.119.1:37296', 'sys_read', 'httpd'), ('192.168.119.1:37296', 'sys_read', 'httpd'), ('192.168.119.1:37296', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37312', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:47112'), ('httpd', 'sys_fcntl', '192.168.119.1:47112'), ('httpd', 'sys_writev', '192.168.119.1:47112'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47112'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47112'), ('httpd', 'sys_shutdown', '192.168.119.1:47112'), ('httpd', 'sys_close', '192.168.119.1:47112'), ('192.168.119.1:47112', 'sys_read', 'httpd'), ('192.168.119.1:47112', 'sys_read', 'httpd'), ('192.168.119.1:47112', 'sys_read', 'httpd'), ('192.168.119.1:47112', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47114', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:51808'), ('httpd', 'sys_fcntl', '192.168.119.1:51808'), ('httpd', 'sys_writev', '192.168.119.1:51808'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51808'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51808'), ('httpd', 'sys_shutdown', '192.168.119.1:51808'), ('httpd', 'sys_close', '192.168.119.1:51808'), ('192.168.119.1:51808', 'sys_read', 'httpd'), ('192.168.119.1:51808', 'sys_read', 'httpd'), ('192.168.119.1:51808', 'sys_read', 'httpd'), ('192.168.119.1:51808', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51824', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:51978'), ('httpd', 'sys_fcntl', '192.168.119.1:51978'), ('httpd', 'sys_writev', '192.168.119.1:51978'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51978'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51978'), ('httpd', 'sys_shutdown', '192.168.119.1:51978'), ('httpd', 'sys_close', '192.168.119.1:51978'), ('192.168.119.1:51978', 'sys_read', 'httpd'), ('192.168.119.1:51978', 'sys_read', 'httpd'), ('192.168.119.1:51978', 'sys_read', 'httpd'), ('192.168.119.1:51978', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51992', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59262'), ('httpd', 'sys_fcntl', '192.168.119.1:59262'), ('httpd', 'sys_writev', '192.168.119.1:59262'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59262'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59262'), ('httpd', 'sys_shutdown', '192.168.119.1:59262'), ('httpd', 'sys_close', '192.168.119.1:59262'), ('192.168.119.1:59262', 'sys_read', 'httpd'), ('192.168.119.1:59262', 'sys_read', 'httpd'), ('192.168.119.1:59262', 'sys_read', 'httpd'), ('192.168.119.1:59262', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59264', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59564'), ('httpd', 'sys_fcntl', '192.168.119.1:59564'), ('httpd', 'sys_writev', '192.168.119.1:59564'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59564'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59564'), ('httpd', 'sys_shutdown', '192.168.119.1:59564'), ('httpd', 'sys_close', '192.168.119.1:59564'), ('192.168.119.1:59564', 'sys_read', 'httpd'), ('192.168.119.1:59564', 'sys_read', 'httpd'), ('192.168.119.1:59564', 'sys_read', 'httpd'), ('192.168.119.1:59564', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59576', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46468'), ('httpd', 'sys_fcntl', '192.168.119.1:46468'), ('httpd', 'sys_writev', '192.168.119.1:46468'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46468'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46468'), ('httpd', 'sys_shutdown', '192.168.119.1:46468'), ('httpd', 'sys_close', '192.168.119.1:46468'), ('192.168.119.1:46468', 'sys_read', 'httpd'), ('192.168.119.1:46468', 'sys_read', 'httpd'), ('192.168.119.1:46468', 'sys_read', 'httpd'), ('192.168.119.1:46468', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46472', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:48918'), ('httpd', 'sys_fcntl', '192.168.119.1:48918'), ('httpd', 'sys_writev', '192.168.119.1:48918'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48918'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48918'), ('httpd', 'sys_shutdown', '192.168.119.1:48918'), ('httpd', 'sys_close', '192.168.119.1:48918'), ('192.168.119.1:48918', 'sys_read', 'httpd'), ('192.168.119.1:48918', 'sys_read', 'httpd'), ('192.168.119.1:48918', 'sys_read', 'httpd'), ('192.168.119.1:48918', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:48922', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:48930'), ('httpd', 'sys_fcntl', '192.168.119.1:48930'), ('httpd', 'sys_writev', '192.168.119.1:48930'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48930'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48930'), ('httpd', 'sys_shutdown', '192.168.119.1:48930'), ('httpd', 'sys_close', '192.168.119.1:48930'), ('192.168.119.1:48930', 'sys_read', 'httpd'), ('192.168.119.1:48930', 'sys_read', 'httpd'), ('192.168.119.1:48930', 'sys_read', 'httpd'), ('192.168.119.1:48930', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:48932', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:48944'), ('httpd', 'sys_fcntl', '192.168.119.1:48944'), ('httpd', 'sys_writev', '192.168.119.1:48944'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48944'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48944'), ('httpd', 'sys_shutdown', '192.168.119.1:48944'), ('httpd', 'sys_close', '192.168.119.1:48944'), ('192.168.119.1:48944', 'sys_read', 'httpd'), ('192.168.119.1:48944', 'sys_read', 'httpd'), ('192.168.119.1:48944', 'sys_read', 'httpd'), ('192.168.119.1:48944', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:48960', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:48964'), ('httpd', 'sys_fcntl', '192.168.119.1:48964'), ('httpd', 'sys_writev', '192.168.119.1:48964'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48964'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48964'), ('httpd', 'sys_shutdown', '192.168.119.1:48964'), ('httpd', 'sys_close', '192.168.119.1:48964'), ('192.168.119.1:48964', 'sys_read', 'httpd'), ('192.168.119.1:48964', 'sys_read', 'httpd'), ('192.168.119.1:48964', 'sys_read', 'httpd'), ('192.168.119.1:48964', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:48966', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:48982'), ('httpd', 'sys_fcntl', '192.168.119.1:48982'), ('httpd', 'sys_writev', '192.168.119.1:48982'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48982'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:48982'), ('httpd', 'sys_shutdown', '192.168.119.1:48982'), ('httpd', 'sys_close', '192.168.119.1:48982'), ('192.168.119.1:48982', 'sys_read', 'httpd'), ('192.168.119.1:48982', 'sys_read', 'httpd'), ('192.168.119.1:48982', 'sys_read', 'httpd'), ('192.168.119.1:48982', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:48988', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49000'), ('httpd', 'sys_fcntl', '192.168.119.1:49000'), ('httpd', 'sys_writev', '192.168.119.1:49000'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49000'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49000'), ('httpd', 'sys_shutdown', '192.168.119.1:49000'), ('httpd', 'sys_close', '192.168.119.1:49000'), ('192.168.119.1:49000', 'sys_read', 'httpd'), ('192.168.119.1:49000', 'sys_read', 'httpd'), ('192.168.119.1:49000', 'sys_read', 'httpd'), ('192.168.119.1:49000', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49012', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49026'), ('httpd', 'sys_fcntl', '192.168.119.1:49026'), ('httpd', 'sys_writev', '192.168.119.1:49026'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49026'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49026'), ('httpd', 'sys_shutdown', '192.168.119.1:49026'), ('httpd', 'sys_close', '192.168.119.1:49026'), ('192.168.119.1:49026', 'sys_read', 'httpd'), ('192.168.119.1:49026', 'sys_read', 'httpd'), ('192.168.119.1:49026', 'sys_read', 'httpd'), ('192.168.119.1:49026', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49038', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49052'), ('httpd', 'sys_fcntl', '192.168.119.1:49052'), ('httpd', 'sys_writev', '192.168.119.1:49052'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49052'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49052'), ('httpd', 'sys_shutdown', '192.168.119.1:49052'), ('httpd', 'sys_close', '192.168.119.1:49052'), ('192.168.119.1:49052', 'sys_read', 'httpd'), ('192.168.119.1:49052', 'sys_read', 'httpd'), ('192.168.119.1:49052', 'sys_read', 'httpd'), ('192.168.119.1:49052', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49056', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49058'), ('httpd', 'sys_fcntl', '192.168.119.1:49058'), ('httpd', 'sys_writev', '192.168.119.1:49058'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49058'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49058'), ('httpd', 'sys_shutdown', '192.168.119.1:49058'), ('httpd', 'sys_close', '192.168.119.1:49058'), ('192.168.119.1:49058', 'sys_read', 'httpd'), ('192.168.119.1:49058', 'sys_read', 'httpd'), ('192.168.119.1:49058', 'sys_read', 'httpd'), ('192.168.119.1:49058', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49072', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49086'), ('httpd', 'sys_fcntl', '192.168.119.1:49086'), ('httpd', 'sys_writev', '192.168.119.1:49086'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49086'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49086'), ('httpd', 'sys_shutdown', '192.168.119.1:49086'), ('httpd', 'sys_close', '192.168.119.1:49086'), ('192.168.119.1:49086', 'sys_read', 'httpd'), ('192.168.119.1:49086', 'sys_read', 'httpd'), ('192.168.119.1:49086', 'sys_read', 'httpd'), ('192.168.119.1:49086', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49092', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49126'), ('httpd', 'sys_fcntl', '192.168.119.1:49126'), ('httpd', 'sys_writev', '192.168.119.1:49126'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49126'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49126'), ('httpd', 'sys_shutdown', '192.168.119.1:49126'), ('httpd', 'sys_close', '192.168.119.1:49126'), ('192.168.119.1:49126', 'sys_read', 'httpd'), ('192.168.119.1:49126', 'sys_read', 'httpd'), ('192.168.119.1:49126', 'sys_read', 'httpd'), ('192.168.119.1:49126', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49134', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49140'), ('httpd', 'sys_fcntl', '192.168.119.1:49140'), ('httpd', 'sys_writev', '192.168.119.1:49140'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49140'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49140'), ('httpd', 'sys_shutdown', '192.168.119.1:49140'), ('httpd', 'sys_close', '192.168.119.1:49140'), ('192.168.119.1:49140', 'sys_read', 'httpd'), ('192.168.119.1:49140', 'sys_read', 'httpd'), ('192.168.119.1:49140', 'sys_read', 'httpd'), ('192.168.119.1:49140', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49144', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:47292'), ('httpd', 'sys_fcntl', '192.168.119.1:47292'), ('httpd', 'sys_writev', '192.168.119.1:47292'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47292'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47292'), ('httpd', 'sys_shutdown', '192.168.119.1:47292'), ('httpd', 'sys_close', '192.168.119.1:47292'), ('192.168.119.1:47292', 'sys_read', 'httpd'), ('192.168.119.1:47292', 'sys_read', 'httpd'), ('192.168.119.1:47292', 'sys_read', 'httpd'), ('192.168.119.1:47292', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47300', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49152'), ('httpd', 'sys_fcntl', '192.168.119.1:49152'), ('httpd', 'sys_writev', '192.168.119.1:49152'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49152'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49152'), ('httpd', 'sys_shutdown', '192.168.119.1:49152'), ('httpd', 'sys_close', '192.168.119.1:49152'), ('192.168.119.1:49152', 'sys_read', 'httpd'), ('192.168.119.1:49152', 'sys_read', 'httpd'), ('192.168.119.1:49152', 'sys_read', 'httpd'), ('192.168.119.1:49152', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49160', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49168'), ('httpd', 'sys_fcntl', '192.168.119.1:49168'), ('httpd', 'sys_writev', '192.168.119.1:49168'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49168'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49168'), ('httpd', 'sys_shutdown', '192.168.119.1:49168'), ('httpd', 'sys_close', '192.168.119.1:49168'), ('192.168.119.1:49168', 'sys_read', 'httpd'), ('192.168.119.1:49168', 'sys_read', 'httpd'), ('192.168.119.1:49168', 'sys_read', 'httpd'), ('192.168.119.1:49168', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:49174', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:49176'), ('httpd', 'sys_fcntl', '192.168.119.1:49176'), ('httpd', 'sys_writev', '192.168.119.1:49176'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49176'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:49176'), ('httpd', 'sys_shutdown', '192.168.119.1:49176'), ('httpd', 'sys_close', '192.168.119.1:49176'), ('192.168.119.1:49176', 'sys_read', 'httpd'), ('192.168.119.1:49176', 'sys_read', 'httpd'), ('192.168.119.1:49176', 'sys_read', 'httpd'), ('192.168.119.1:49176', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41652', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:41654'), ('httpd', 'sys_fcntl', '192.168.119.1:41654'), ('httpd', 'sys_writev', '192.168.119.1:41654'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41654'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:41654'), ('httpd', 'sys_shutdown', '192.168.119.1:41654'), ('httpd', 'sys_close', '192.168.119.1:41654'), ('192.168.119.1:41654', 'sys_read', 'httpd'), ('192.168.119.1:41654', 'sys_read', 'httpd'), ('192.168.119.1:41654', 'sys_read', 'httpd'), ('192.168.119.1:41654', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:41666', 'sys_accept4', 'httpd')]
